16/02/2023,2.84,2.84,2.86,2.76,919,2 582,-0.70%
15/02/2023,2.86,2.86,2.87,2.75,2 101,5 904,4.00%
14/02/2023,2.75,2.75,2.88,2.75,20 631,58 076,-4.51%
13/02/2023,2.88,2.88,2.90,2.73,4 670,13 146,-0.69%
10/02/2023,2.90,2.90,2.92,2.82,232,666,-0.68%
09/02/2023,2.92,2.92,2.92,2.90,106,308,0.69%
08/02/2023,2.90,2.90,2.91,2.90,28,81,0.00%
07/02/2023,2.90,2.90,2.91,2.88,763,2 209,0.00%
06/02/2023,2.90,2.90,2.91,2.90,4,12,0.00%
03/02/2023,2.90,2.90,2.92,2.85,771,2 224,-0.68%
02/02/2023,2.92,2.92,2.92,2.90,106,308,0.00%
01/02/2023,2.92,2.92,2.92,2.87,1 822,5 275,1.04%
31/01/2023,2.89,2.89,2.90,2.85,507,1 458,0.00%
30/01/2023,2.89,2.89,2.89,2.75,3 150,8 883,0.00%
27/01/2023,2.89,2.89,2.89,2.85,3 649,10 473,0.00%
26/01/2023,2.89,2.89,2.90,2.75,422,1 192,1.40%
25/01/2023,2.85,2.85,2.90,2.80,2 486,7 085,1.79%
24/01/2023,2.80,2.80,2.90,2.80,617,1 758,-2.44%
23/01/2023,2.87,2.87,2.90,2.81,1 389,3 966,-0.69%
20/01/2023,2.89,2.89,2.90,2.85,1 802,5 181,0.00%
19/01/2023,2.89,2.89,2.93,2.81,4 605,13 216,3.96%
18/01/2023,2.78,2.78,2.85,2.78,6 411,18 047,0.00%
17/01/2023,2.78,2.78,2.79,2.74,1 054,2 914,-0.36%
16/01/2023,2.79,2.79,2.79,2.79,1,3,0.00%
13/01/2023,2.79,2.79,2.83,2.75,979,2 731,-1.41%
12/01/2023,2.83,2.83,2.83,2.67,3 985,10 959,4.81%
11/01/2023,2.70,2.70,2.70,2.65,1 390,3 718,0.00%
10/01/2023,2.70,2.70,2.70,2.65,4 889,13 078,0.37%
09/01/2023,2.69,2.69,2.70,2.65,1 608,4 301,-0.37%
06/01/2023,2.70,2.70,2.77,2.62,3 451,9 300,0.00%
05/01/2023,2.70,2.70,2.80,2.70,13 977,38 437,-3.57%
04/01/2023,2.80,2.80,2.98,2.70,51 298,145 686,-2.44%
03/01/2023,2.87,2.87,2.97,2.81,10 030,28 987,-1.03%
02/01/2023,2.90,2.90,2.94,2.80,176,505,3.57%
30/12/2022,2.80,2.80,3.00,2.80,10 775,31 248,-3.45%
29/12/2022,2.90,2.90,2.95,2.90,252,737,-1.69%
28/12/2022,2.95,2.95,2.95,2.90,2 002,5 856,0.34%
27/12/2022,2.94,2.94,2.99,2.93,724,2 143,-1.67%
26/12/2022,2.99,2.99,2.99,2.97,21,63,0.67%
23/12/2022,2.97,2.97,2.99,2.90,3 962,11 668,2.41%
22/12/2022,2.90,2.90,3.03,2.85,1 151,3 384,-1.69%
21/12/2022,2.95,2.95,3.01,2.95,48,143,-1.34%
20/12/2022,2.99,2.99,3.02,2.89,3 496,10 331,-0.99%
19/12/2022,3.02,3.02,3.04,2.86,413,1 218,-0.66%
16/12/2022,3.04,3.04,3.04,3.04,17,52,0.00%
15/12/2022,3.04,3.04,3.04,3.00,152,459,0.33%
14/12/2022,3.03,3.03,3.03,3.02,91,275,0.33%
13/12/2022,3.02,3.02,3.04,3.02,227,688,2.03%
12/12/2022,2.96,2.96,3.03,2.96,1 016,3 043,-1.99%
09/12/2022,3.02,3.02,3.02,3.00,12,36,3.78%
08/12/2022,2.91,2.91,3.03,2.91,1 087,3 228,-3.00%
07/12/2022,3.00,3.00,3.04,2.94,1 016,3 038,-1.32%
06/12/2022,3.04,3.04,3.04,3.04,5,15,0.00%
05/12/2022,3.04,3.04,3.10,3.04,400,1 228,-1.94%
02/12/2022,3.10,3.10,3.10,3.06,58,179,1.31%
01/12/2022,3.06,3.06,3.06,3.00,126,382,1.66%
30/11/2022,3.01,3.01,3.10,3.00,6 491,19 798,0.00%
29/11/2022,3.01,3.01,3.11,3.01,5 618,17 191,-3.22%
28/11/2022,3.11,3.11,3.11,3.10,510,1 584,3.32%
25/11/2022,3.01,3.01,3.10,3.01,2 709,8 276,-2.27%
24/11/2022,3.08,3.08,3.09,3.03,196,600,-0.32%
23/11/2022,3.09,3.09,3.09,3.09,2,6,1.98%
22/11/2022,3.03,3.03,3.10,3.01,8 419,25 720,-1.94%
21/11/2022,3.09,3.09,3.16,3.04,4 300,13 330,0.65%
17/11/2022,3.10,3.10,3.18,3.05,1 074,3 346,-2.52%
16/11/2022,3.18,3.18,3.18,3.13,23,73,1.60%
15/11/2022,3.13,3.13,3.16,3.13,54,170,-0.95%
14/11/2022,3.16,3.16,3.17,3.15,1 714,5 416,0.00%
11/11/2022,3.16,3.16,3.16,3.10,68,213,1.94%
10/11/2022,3.10,3.10,3.19,3.08,78 356,245 646,-2.52%
08/11/2022,3.18,3.18,3.18,3.15,10,32,0.95%
07/11/2022,3.15,3.15,3.20,3.06,719,2 250,-1.56%
02/11/2022,3.20,3.20,3.22,3.20,4,13,-0.62%
01/11/2022,3.22,3.22,3.23,3.20,1 132,3 639,-0.31%
31/10/2022,3.23,3.23,3.23,3.20,120,386,0.94%
28/10/2022,3.20,3.20,3.20,3.12,314,992,2.56%
27/10/2022,3.12,3.12,3.12,3.10,5,16,1.30%
26/10/2022,3.08,3.08,3.12,3.07,199,616,-0.65%
25/10/2022,3.10,3.10,3.14,3.06,613,1 900,0.65%
24/10/2022,3.08,3.08,3.14,3.08,608,1 891,-1.91%
21/10/2022,3.14,3.14,3.24,3.10,435,1 379,-1.88%
20/10/2022,3.20,3.20,3.20,3.15,161,511,1.59%
19/10/2022,3.15,3.15,3.26,3.14,4 726,15 123,-0.63%
18/10/2022,3.17,3.17,3.28,3.14,21 311,68 408,0.96%
17/10/2022,3.14,3.14,3.14,3.10,1 699,5 301,0.00%
14/10/2022,3.14,3.14,3.15,3.04,2 517,7 790,1.29%
13/10/2022,3.10,3.10,3.15,3.10,467,1 459,0.00%
12/10/2022,3.10,3.10,3.15,3.02,3 922,12 099,-1.59%
11/10/2022,3.15,3.15,3.19,3.15,716,2 270,-1.25%
10/10/2022,3.19,3.19,3.24,3.15,479,1 530,1.27%
07/10/2022,3.15,3.15,3.25,3.12,8 058,25 665,-0.94%
06/10/2022,3.18,3.18,3.18,3.00,34 860,107 717,6.00%
05/10/2022,3.00,3.00,3.04,2.98,3 387,10 195,0.67%
04/10/2022,2.98,2.98,3.04,2.97,1 564,4 700,0.00%
03/10/2022,2.98,2.98,3.05,2.98,3 175,9 573,-1.97%
30/09/2022,3.04,3.04,3.07,2.95,69,208,-0.98%
29/09/2022,3.07,3.07,3.07,2.95,1 397,4 205,2.33%
28/09/2022,3.00,3.00,3.07,2.99,2 593,7 857,-2.28%
27/09/2022,3.07,3.07,3.07,3.00,4 767,14 468,0.99%
26/09/2022,3.04,3.04,3.09,3.04,3 552,10 887,-0.98%
23/09/2022,3.07,3.07,3.09,3.03,1 008,3 084,-0.65%
22/09/2022,3.09,3.09,3.09,3.07,91,280,0.65%
21/09/2022,3.07,3.07,3.09,2.94,17 740,53 486,-0.65%
20/09/2022,3.09,3.09,3.11,3.05,505,1 555,-0.64%
16/09/2022,3.11,3.11,3.11,3.09,10,31,0.65%
15/09/2022,3.09,3.09,3.12,3.03,1 815,5 581,-0.96%
14/09/2022,3.12,3.12,3.12,3.03,1 099,3 379,0.32%
13/09/2022,3.11,3.11,3.12,3.11,6,19,-0.32%
12/09/2022,3.12,3.12,3.12,3.12,4,12,0.00%
09/09/2022,3.12,3.12,3.14,3.05,3 182,9 848,0.32%
08/09/2022,3.11,3.11,3.14,3.03,2 428,7 490,2.30%
07/09/2022,3.04,3.04,3.17,3.04,4 575,14 205,-3.49%
06/09/2022,3.15,3.15,3.17,3.00,39 155,120 793,0.96%
05/09/2022,3.12,3.12,3.15,3.05,245,759,-0.95%
02/09/2022,3.15,3.15,3.15,3.05,8 312,25 767,1.61%
01/09/2022,3.10,3.10,3.11,3.06,2 096,6 466,0.00%
31/08/2022,3.10,3.10,3.12,3.02,1 939,5 953,-0.64%
30/08/2022,3.12,3.12,3.14,3.05,460,1 424,-0.64%
29/08/2022,3.14,3.14,3.15,3.13,255,801,-0.32%
26/08/2022,3.15,3.15,3.15,3.05,7 781,24 121,1.61%
25/08/2022,3.10,3.10,3.15,3.07,416,1 294,0.98%
24/08/2022,3.07,3.07,3.10,3.07,65,201,-0.32%
23/08/2022,3.08,3.08,3.13,3.02,545,1 676,-1.60%
18/08/2022,3.08,3.08,3.13,2.99,1 811,5 542,-1.28%
17/08/2022,3.12,3.12,3.15,3.05,3 569,11 064,-0.95%
16/08/2022,3.15,3.15,3.15,3.09,167,521,0.64%
15/08/2022,3.13,3.13,3.13,3.00,1 104,3 384,3.64%
12/08/2022,3.02,3.02,3.03,3.02,5,15,-0.33%
11/08/2022,3.03,3.03,3.03,3.02,198,599,0.00%
10/08/2022,3.03,3.03,3.03,3.02,149,451,0.33%
09/08/2022,3.02,3.02,3.03,3.00,466,1 405,0.00%
08/08/2022,3.02,3.02,3.05,2.96,1 500,4 508,2.03%
05/08/2022,2.96,2.96,2.96,2.88,2 741,8 004,1.37%
04/08/2022,2.92,2.92,2.92,2.88,1 825,5 293,0.00%
03/08/2022,2.92,2.92,2.92,2.91,31,90,0.00%
02/08/2022,2.92,2.92,2.95,2.85,457,1 325,2.46%
01/08/2022,2.85,2.85,2.92,2.79,5 403,15 426,-5.00%
29/07/2022,3.00,3.00,3.02,3.00,2 385,7 179,-0.66%
28/07/2022,3.02,3.02,3.03,2.95,8 040,24 040,-0.33%
27/07/2022,3.03,3.03,3.03,3.02,1 020,3 086,0.00%
26/07/2022,3.03,3.03,3.03,2.99,2 824,8 500,1.34%
22/07/2022,2.99,2.99,3.00,2.97,455,1 358,-0.33%
21/07/2022,3.00,3.00,3.03,3.00,803,2 421,0.00%
20/07/2022,3.00,3.00,3.00,2.98,190,568,0.00%
19/07/2022,3.00,3.00,3.00,2.96,165,492,0.00%
18/07/2022,3.00,3.00,3.00,3.00,46,138,0.00%
15/07/2022,3.00,3.00,3.00,2.94,4 091,12 150,0.00%
14/07/2022,3.00,3.00,3.01,2.94,3 041,9 047,0.00%
13/07/2022,3.00,3.00,3.02,2.95,433,1 293,-0.66%
12/07/2022,3.02,3.02,3.02,3.02,2,6,0.00%
11/07/2022,3.02,3.02,3.03,2.99,467,1 406,-0.33%
08/07/2022,3.03,3.03,3.03,3.00,8,24,1.00%
07/07/2022,3.00,3.00,3.03,3.00,132,398,-0.99%
06/07/2022,3.03,3.03,3.04,2.94,17 647,52 765,-0.33%
05/07/2022,3.04,3.04,3.04,2.88,2 615,7 740,5.56%
04/07/2022,2.88,2.88,2.88,2.87,200,575,0.35%
01/07/2022,2.87,2.87,2.87,2.85,812,2 322,0.35%
29/06/2022,2.86,2.86,2.86,2.82,7,20,0.70%
28/06/2022,2.84,2.84,2.85,2.80,431,1 218,-0.35%
27/06/2022,2.85,2.85,2.86,2.81,2 117,6 002,-0.35%
24/06/2022,2.86,2.86,2.86,2.82,520,1 477,0.00%
23/06/2022,2.86,2.86,2.88,2.80,894,2 539,-0.69%
22/06/2022,2.88,2.88,2.89,2.84,1 145,3 280,0.00%
21/06/2022,2.88,2.88,2.89,2.80,357,1 016,0.00%
20/06/2022,2.88,2.88,2.88,2.87,19,55,0.00%
17/06/2022,2.88,2.88,2.89,2.88,3,9,-0.35%
16/06/2022,2.89,2.89,2.89,2.89,99,286,3.21%
15/06/2022,2.80,2.80,2.80,2.79,56,157,0.36%
14/06/2022,2.79,2.79,2.80,2.73,1 039,2 873,-0.36%
13/06/2022,2.80,2.80,2.80,2.78,91,254,0.00%
10/06/2022,2.80,2.80,2.89,2.80,381,1 084,0.00%
09/06/2022,2.80,2.80,2.87,2.80,5 913,16 763,-2.44%
08/06/2022,2.87,2.87,2.88,2.87,135,388,-0.35%
07/06/2022,2.88,2.88,2.88,2.80,741,2 104,-0.69%
06/06/2022,2.90,2.90,2.90,2.86,330,950,3.57%
03/06/2022,2.80,2.80,2.90,2.80,1 083,3 087,-2.44%
02/06/2022,2.87,2.87,2.87,2.83,2 020,5 757,1.41%
01/06/2022,2.83,2.83,2.87,2.83,427,1 217,-1.39%
31/05/2022,2.87,2.87,2.87,2.85,248,709,0.70%
30/05/2022,2.85,2.85,2.86,2.81,514,1 457,-0.35%
27/05/2022,2.86,2.86,2.87,2.86,220,630,-0.35%
26/05/2022,2.87,2.87,2.87,2.84,746,2 130,1.06%
25/05/2022,2.84,2.84,2.87,2.83,2 433,6 934,1.43%
24/05/2022,2.80,2.80,2.87,2.75,3 191,8 967,-2.44%
23/05/2022,2.87,2.87,2.87,2.87,54,155,0.00%
19/05/2022,2.87,2.87,2.87,2.80,5 770,16 358,0.35%
18/05/2022,2.86,2.86,3.00,2.81,16 388,47 607,-3.70%
17/05/2022,2.97,2.97,3.01,2.87,157,462,-0.34%
16/05/2022,2.98,2.98,2.99,2.76,1 523,4 379,0.00%
13/05/2022,2.98,2.98,3.04,2.98,54,163,-1.97%
12/05/2022,3.04,3.04,3.04,3.04,11,33,0.00%
11/05/2022,3.04,3.04,3.04,3.00,733,2 214,1.33%
10/05/2022,3.00,3.00,3.00,3.00,160,480,-2.28%
09/05/2022,3.07,3.07,3.07,3.07,4,12,0.00%
06/05/2022,3.07,3.07,3.07,2.92,210,629,0.00%
05/05/2022,3.07,3.07,3.07,3.04,1 182,3 611,0.66%
04/05/2022,3.05,3.05,3.12,3.00,858,2 625,-2.24%
27/04/2022,3.12,3.12,3.12,3.11,29,90,0.00%
26/04/2022,3.12,3.12,3.13,3.10,156,486,0.00%
25/04/2022,3.12,3.12,3.15,2.95,1 102,3 361,0.00%
22/04/2022,3.12,3.12,3.12,3.02,300,921,3.31%
21/04/2022,3.02,3.02,3.20,3.01,33 796,104 937,-5.63%
19/04/2022,3.20,3.20,3.20,3.20,245,784,0.00%
18/04/2022,3.20,3.20,3.20,3.15,7 313,23 219,0.95%
15/04/2022,3.17,3.17,3.18,3.05,3 700,11 526,-0.31%
14/04/2022,3.18,3.18,3.18,3.07,907,2 834,0.00%
13/04/2022,3.18,3.18,3.18,3.18,5,16,0.00%
12/04/2022,3.18,3.18,3.18,3.18,150,477,0.00%
11/04/2022,3.18,3.18,3.19,3.18,20,64,-0.31%
08/04/2022,3.19,3.19,3.20,3.19,16,51,-0.31%
07/04/2022,3.20,3.20,3.20,3.18,3 002,9 576,0.63%
06/04/2022,3.18,3.18,3.19,3.18,3 190,10 160,0.00%
05/04/2022,3.18,3.18,3.20,3.18,40,128,-0.63%
04/04/2022,3.20,3.20,3.20,3.10,170,536,3.23%
01/04/2022,3.10,3.10,3.16,3.10,1 885,5 900,0.98%
31/03/2022,3.07,3.07,3.13,3.07,316,980,-1.92%
30/03/2022,3.13,3.13,3.15,3.13,17,53,-0.32%
29/03/2022,3.14,3.14,3.14,3.14,211,663,0.00%
28/03/2022,3.14,3.14,3.16,3.14,381,1 200,-0.63%
23/03/2022,3.16,3.16,3.16,3.04,2 065,6 402,1.61%
22/03/2022,3.11,3.11,3.16,3.11,9 284,29 105,-1.58%
21/03/2022,3.16,3.16,3.20,3.11,3 040,9 591,-1.25%
18/03/2022,3.20,3.20,3.21,3.10,3 575,11 279,0.00%
17/03/2022,3.20,3.20,3.21,3.19,12 055,38 576,-0.31%
16/03/2022,3.21,3.21,3.22,3.21,135,434,-0.31%
15/03/2022,3.22,3.22,3.22,3.11,3 021,9 561,1.26%
14/03/2022,3.18,3.18,3.18,3.17,661,2 099,0.32%
11/03/2022,3.17,3.17,3.17,3.11,312,980,0.00%
10/03/2022,3.17,3.17,3.18,3.17,5,16,-0.31%
09/03/2022,3.18,3.18,3.18,3.11,1 225,3 853,0.00%
08/03/2022,3.18,3.18,3.18,3.16,9 863,31 266,0.32%
07/03/2022,3.17,3.17,3.18,3.11,1 056,3 321,0.00%
04/03/2022,3.17,3.17,3.18,3.12,1 350,4 253,-0.31%
03/03/2022,3.18,3.18,3.32,3.15,8 283,26 796,-4.22%
02/03/2022,3.32,3.32,3.34,3.29,1 310,4 343,-0.60%
28/02/2022,3.34,3.34,3.34,3.25,566,1 865,2.77%
25/02/2022,3.25,3.25,3.30,3.20,651,2 116,1.56%
24/02/2022,3.20,3.20,3.34,3.16,2 654,8 626,-3.03%
23/02/2022,3.30,3.30,3.34,3.24,14 532,47 810,1.85%
22/02/2022,3.24,3.24,3.27,3.20,13 796,44 630,-0.92%
21/02/2022,3.27,3.27,3.27,3.18,1 516,4 889,2.83%
17/02/2022,3.23,3.23,3.23,3.20,639,2 054,0.31%
16/02/2022,3.22,3.22,3.23,3.19,2 396,7 691,0.63%
15/02/2022,3.20,3.20,3.21,3.11,2 859,9 034,0.00%
14/02/2022,3.20,3.20,3.24,3.11,6 678,21 203,-0.93%
11/02/2022,3.23,3.23,3.25,3.17,1 509,4 844,0.00%
10/02/2022,3.23,3.23,3.25,3.12,5 909,18 820,1.25%
09/02/2022,3.19,3.19,3.19,3.10,10 562,33 217,2.24%
08/02/2022,3.12,3.12,3.14,3.12,5 742,17 972,-0.32%
07/02/2022,3.13,3.13,3.14,3.00,14 562,44 705,3.64%
04/02/2022,3.02,3.02,3.03,2.97,1 279,3 837,1.00%
03/02/2022,2.99,2.99,3.05,2.98,3 822,11 523,-1.64%
02/02/2022,3.04,3.04,3.04,2.94,5 174,15 470,3.40%
01/02/2022,2.94,2.94,2.98,2.82,5 701,16 533,4.26%
31/01/2022,2.82,2.82,2.83,2.78,1 097,3 077,-0.35%
28/01/2022,2.83,2.83,2.83,2.79,10 067,28 288,1.43%
27/01/2022,2.79,2.79,2.79,2.78,350,975,0.00%
26/01/2022,2.79,2.79,2.79,2.75,417,1 155,0.36%
25/01/2022,2.78,2.78,2.79,2.76,213,591,-0.36%
21/01/2022,2.79,2.79,2.79,2.75,6,17,1.45%
20/01/2022,2.75,2.75,2.79,2.75,398,1 102,-1.43%
19/01/2022,2.79,2.79,2.80,2.74,659,1 825,-0.36%
18/01/2022,2.80,2.80,2.82,2.72,1 595,4 418,-0.71%
17/01/2022,2.82,2.82,2.83,2.78,266,746,0.36%
14/01/2022,2.81,2.81,2.82,2.76,1 119,3 122,-0.35%
13/01/2022,2.82,2.82,2.83,2.70,4 178,11 552,4.44%
12/01/2022,2.70,2.70,2.70,2.65,105,281,0.00%
11/01/2022,2.70,2.70,2.70,2.69,701,1 889,0.00%
10/01/2022,2.70,2.70,2.70,2.55,2 219,5 825,1.89%
07/01/2022,2.65,2.65,2.75,2.65,458,1 237,-1.85%
06/01/2022,2.70,2.70,2.70,2.62,918,2 442,0.00%
05/01/2022,2.70,2.70,2.78,2.68,1 323,3 612,0.00%
04/01/2022,2.70,2.70,2.80,2.70,5 346,14 702,-3.57%
03/01/2022,2.80,2.80,2.83,2.70,378,1 045,0.00%
31/12/2021,2.80,2.80,2.80,2.70,53,146,1.08%
30/12/2021,2.77,2.77,2.79,2.67,2 046,5 586,3.75%
29/12/2021,2.67,2.67,2.69,2.65,3 073,8 205,-0.74%
28/12/2021,2.69,2.69,2.69,2.66,4 301,11 505,0.00%
27/12/2021,2.69,2.69,2.69,2.66,2 822,7 549,1.13%
24/12/2021,2.66,2.66,2.69,2.64,7 443,19 836,-1.12%
23/12/2021,2.69,2.69,2.74,2.66,5 346,14 434,-0.37%
22/12/2021,2.70,2.70,2.75,2.70,2 379,6 483,-1.82%
21/12/2021,2.75,2.75,2.80,2.75,2 144,5 950,-1.43%
20/12/2021,2.79,2.79,2.80,2.78,893,2 491,0.00%
16/12/2021,2.79,2.79,2.79,2.72,72,198,0.72%
15/12/2021,2.77,2.77,2.79,2.77,35,97,-0.72%
14/12/2021,2.79,2.79,2.79,2.78,5,14,0.36%
13/12/2021,2.78,2.78,2.79,2.78,20,56,0.00%
10/12/2021,2.78,2.78,2.80,2.78,58,162,-0.36%
09/12/2021,2.79,2.79,2.79,2.79,6,17,0.00%
08/12/2021,2.79,2.79,2.80,2.79,4,11,0.00%
07/12/2021,2.79,2.79,2.80,2.79,4,11,-0.36%
06/12/2021,2.80,2.80,2.80,2.70,1 302,3 581,0.00%
03/12/2021,2.80,2.80,2.80,2.72,30,83,0.00%
02/12/2021,2.80,2.80,2.80,2.71,52,143,0.00%
01/12/2021,2.80,2.80,2.81,2.80,36,101,-0.36%
30/11/2021,2.81,2.81,2.82,2.76,129,360,0.36%
29/11/2021,2.80,2.80,2.82,2.80,501,1 408,0.00%
26/11/2021,2.80,2.80,2.80,2.75,53,147,1.82%
25/11/2021,2.75,2.75,2.80,2.75,160,444,-1.79%
24/11/2021,2.80,2.80,2.80,2.70,3 401,9 353,0.00%
23/11/2021,2.80,2.80,2.80,2.70,1 660,4 565,0.00%
22/11/2021,2.80,2.80,2.82,2.77,117,327,0.00%
18/11/2021,2.74,2.74,2.82,2.74,141,392,-2.84%
17/11/2021,2.82,2.82,2.82,2.81,3 176,8 940,0.00%
16/11/2021,2.82,2.82,2.83,2.82,3 975,11 229,0.00%
15/11/2021,2.82,2.82,2.83,2.82,11,31,0.00%
12/11/2021,2.82,2.82,2.83,2.82,95,268,-0.35%
11/11/2021,2.83,2.83,2.83,2.75,1 176,3 281,0.35%
10/11/2021,2.82,2.82,2.82,2.72,3 854,10 676,0.71%
09/11/2021,2.80,2.80,2.81,2.72,577,1 595,2.94%
08/11/2021,2.72,2.72,2.84,2.72,438,1 218,-4.23%
05/11/2021,2.84,2.84,2.89,2.67,3 248,9 029,1.79%
04/11/2021,2.79,2.79,2.81,2.65,2 027,5 534,-0.71%
03/11/2021,2.81,2.81,2.92,2.81,848,2 430,0.00%
02/11/2021,2.81,2.81,2.90,2.81,2 452,7 000,-2.77%
01/11/2021,2.89,2.89,2.90,2.81,992,2 832,-0.34%
29/10/2021,2.90,2.90,2.94,2.81,771,2 217,-1.36%
28/10/2021,2.94,2.94,2.95,2.85,365,1 059,1.38%
27/10/2021,2.90,2.90,2.95,2.84,388,1 123,-1.69%
26/10/2021,2.95,2.95,2.97,2.85,573,1 667,-0.67%
25/10/2021,2.97,2.97,2.97,2.90,45,132,2.41%
22/10/2021,2.90,2.90,2.95,2.74,1 095,3 115,1.40%
21/10/2021,2.86,2.86,2.97,2.85,6 169,17 952,-3.70%
20/10/2021,2.97,2.97,2.99,2.97,567,1 690,-0.67%
19/10/2021,2.99,2.99,3.00,2.95,956,2 844,0.00%
14/10/2021,2.99,2.99,3.00,2.94,1 639,4 868,0.00%
13/10/2021,2.99,2.99,3.00,2.99,2 280,6 829,0.00%
12/10/2021,2.99,2.99,2.99,2.94,1 217,3 608,0.00%
11/10/2021,2.99,2.99,3.00,2.96,1 154,3 439,0.00%
08/10/2021,2.99,2.99,3.00,2.90,4 364,12 874,0.67%
07/10/2021,2.97,2.97,2.97,2.97,1,3,0.00%
06/10/2021,2.97,2.97,2.98,2.97,8,24,-0.34%
05/10/2021,2.98,2.98,2.99,2.98,453,1 352,-0.33%
04/10/2021,2.99,2.99,3.00,2.93,4 248,12 595,2.05%
01/10/2021,2.93,2.93,3.05,2.88,6 358,18 851,1.74%
30/09/2021,2.88,3.02,3.02,2.88,457,1 348,-4.64%
29/09/2021,3.02,2.98,3.03,2.98,561,1 686,1.34%
28/09/2021,2.98,2.98,3.04,2.92,2 484,7 402,-1.97%
27/09/2021,3.04,3.00,3.04,3.00,1 633,4 932,1.33%
24/09/2021,3.00,2.99,3.00,2.97,301,898,-0.66%
23/09/2021,3.02,3.02,3.02,3.02,110,332,-0.66%
22/09/2021,3.04,3.10,3.10,3.04,34,104,-1.94%
20/09/2021,3.10,3.10,3.10,3.10,1,3,0.32%
17/09/2021,3.09,3.02,3.09,3.02,105,321,-1.59%
16/09/2021,3.14,3.14,3.14,3.14,50,157,1.62%
15/09/2021,3.09,3.18,3.18,3.09,23,72,-1.59%
14/09/2021,3.14,3.14,3.14,3.14,26,82,0.00%
13/09/2021,3.14,3.11,3.14,3.11,882,2 756,1.29%
10/09/2021,3.10,3.17,3.17,3.10,1 277,4 003,-2.21%
09/09/2021,3.17,3.18,3.18,3.16,212,672,1.60%
08/09/2021,3.12,3.12,3.12,3.12,13,41,0.00%
07/09/2021,3.12,3.17,3.18,3.11,1 277,4 016,0.00%
06/09/2021,3.12,3.18,3.20,3.12,1 180,3 729,-1.89%
03/09/2021,3.18,3.18,3.18,3.17,709,2 251,0.32%
02/09/2021,3.17,3.15,3.18,3.15,1 230,3 893,-0.63%
01/09/2021,3.19,3.19,3.20,3.17,1 084,3 453,-0.93%
30/08/2021,3.22,3.22,3.23,3.20,260,836,-0.31%
27/08/2021,3.23,3.23,3.23,3.23,49,158,2.54%
26/08/2021,3.15,3.11,3.20,3.10,3 448,10 861,0.00%
25/08/2021,3.15,3.24,3.24,3.15,6 719,21 467,-1.56%
24/08/2021,3.20,3.13,3.24,3.13,16 093,51 256,2.89%
23/08/2021,3.11,3.02,3.11,3.02,9 355,28 673,4.01%
19/08/2021,2.95,2.95,2.95,2.95,110,325,0.00%
18/08/2021,2.95,2.91,2.95,2.91,595,1 743,-1.34%
17/08/2021,2.99,2.98,2.99,2.98,838,2 501,0.00%
16/08/2021,2.99,2.99,2.99,2.94,174,516,0.00%
12/08/2021,2.99,2.99,2.99,2.99,149,446,0.00%
11/08/2021,2.99,2.99,2.99,2.99,795,2 377,0.00%
09/08/2021,2.99,2.96,2.99,2.96,2 443,7 268,1.70%
06/08/2021,2.94,2.87,2.95,2.83,1 585,4 581,2.44%
05/08/2021,2.87,2.91,2.91,2.83,1 941,5 571,-1.37%
04/08/2021,2.91,2.85,2.93,2.85,1 437,4 153,0.00%
03/08/2021,2.91,2.91,2.96,2.91,796,2 336,-2.02%
02/08/2021,2.97,2.99,2.99,2.97,230,685,-1.00%
30/07/2021,3.00,3.09,3.10,3.00,935,2 852,-7.69%
29/07/2021,3.25,3.25,3.26,3.25,2 661,8 662,0.00%
28/07/2021,3.25,3.27,3.27,3.24,1 493,4 860,-0.91%
27/07/2021,3.28,3.28,3.29,3.28,2 490,8 180,-0.30%
26/07/2021,3.29,3.30,3.38,3.21,7 450,24 548,-2.37%
23/07/2021,3.37,3.39,3.39,3.32,10 247,34 379,-0.30%
22/07/2021,3.38,3.20,3.39,3.19,31 482,103 576,5.62%
19/07/2021,3.20,3.11,3.20,3.11,8 309,26 215,3.90%
16/07/2021,3.08,2.98,3.10,2.98,17 406,52 914,3.36%
15/07/2021,2.98,2.95,2.98,2.95,2 440,7 235,1.36%
14/07/2021,2.94,2.94,2.95,2.90,3 717,10 872,-0.34%
13/07/2021,2.95,2.95,2.95,2.88,5 777,16 840,0.34%
12/07/2021,2.94,2.91,2.96,2.90,5 019,14 706,1.38%
09/07/2021,2.90,2.90,2.91,2.87,7 847,22 678,0.00%
08/07/2021,2.90,2.91,2.91,2.89,1 956,5 672,-0.34%
07/07/2021,2.91,2.91,2.91,2.89,7 506,21 767,0.00%
06/07/2021,2.91,2.92,2.95,2.91,1 253,3 671,-3.00%
05/07/2021,3.00,3.04,3.04,2.96,1 115,3 345,0.67%
02/07/2021,2.98,3.07,3.07,2.98,3 536,10 696,-0.33%
01/07/2021,2.99,2.91,2.99,2.91,8 842,26 084,4.91%
30/06/2021,2.85,2.80,2.85,2.80,6 947,19 625,1.79%
29/06/2021,2.80,2.76,2.80,2.75,10 330,28 666,1.08%
28/06/2021,2.77,2.77,2.77,2.76,205,567,0.00%
25/06/2021,2.77,2.70,2.77,2.70,1 621,4 433,1.09%
24/06/2021,2.74,2.75,2.75,2.70,1 962,5 346,-0.36%
23/06/2021,2.75,2.70,2.76,2.69,1 307,3 562,-0.36%
22/06/2021,2.76,2.75,2.76,2.71,1 991,5 445,0.36%
