"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"29/03/2023","4,18","4,16","4,18","4,16","0,28K","0,00%"
"28/03/2023","4,18","4,18","4,18","4,15","19,25K","-0,71%"
"27/03/2023","4,21","4,21","4,21","4,21","1,39K","-0,94%"
"24/03/2023","4,25","4,18","4,25","4,18","0,60K","1,67%"
"22/03/2023","4,18","4,19","4,19","4,18","1,90K","-0,24%"
"21/03/2023","4,19","4,19","4,19","4,19","1,00K","-2,56%"
"17/03/2023","4,30","4,30","4,30","4,30","0,04K","0,47%"
"16/03/2023","4,28","4,28","4,28","4,28","0,00K","0,71%"
"15/03/2023","4,25","4,25","4,25","4,25","0,20K","-0,47%"
"10/03/2023","4,27","4,27","4,27","4,27","6,90K","1,67%"
"09/03/2023","4,20","4,20","4,20","4,20","0,20K","-3,45%"
"08/03/2023","4,35","4,30","4,38","4,21","3,78K","-0,68%"
"07/03/2023","4,38","4,32","4,38","4,30","1,37K","1,15%"
"06/03/2023","4,33","4,27","4,33","4,27","0,80K","-0,46%"
"03/03/2023","4,35","4,20","4,35","4,20","1,03K","0,00%"
"02/03/2023","4,35","4,20","4,35","4,13","0,76K","-0,46%"
"01/03/2023","4,37","4,13","4,37","4,13","0,18K","-0,23%"
"27/02/2023","4,38","4,38","4,38","4,38","0,01K","-0,45%"
"24/02/2023","4,40","4,11","4,40","4,11","3,21K","4,76%"
"23/02/2023","4,20","4,10","4,20","4,10","0,20K","2,94%"
"22/02/2023","4,08","4,09","4,09","4,08","7,82K","-1,92%"
"20/02/2023","4,16","4,15","4,16","4,05","3,48K","-0,48%"
"16/02/2023","4,18","4,30","4,37","4,13","0,54K","-0,48%"
"15/02/2023","4,20","4,20","4,20","4,20","0,01K","2,44%"
"14/02/2023","4,10","4,02","4,10","4,00","0,88K","0,00%"
"13/02/2023","4,10","4,10","4,10","4,10","0,10K","0,00%"
"10/02/2023","4,10","4,10","4,10","4,10","0,01K","2,50%"
"09/02/2023","4,00","4,00","4,00","4,00","3,22K","-2,44%"
"07/02/2023","4,10","4,10","4,10","4,10","0,50K","0,00%"
"06/02/2023","4,10","4,10","4,10","4,01","0,81K","0,00%"
"03/02/2023","4,10","4,10","4,10","4,10","0,69K","-1,20%"
"02/02/2023","4,15","4,15","4,18","4,15","1,96K","-5,68%"
"01/02/2023","4,40","4,40","4,40","4,40","0,00K","0,00%"
"30/01/2023","4,40","4,07","4,40","4,07","2,10K","4,02%"
"27/01/2023","4,23","4,30","4,30","4,22","0,45K","-0,47%"
"26/01/2023","4,25","4,32","4,32","4,25","0,54K","-3,41%"
"25/01/2023","4,40","4,40","4,40","4,40","0,86K","-1,12%"
"24/01/2023","4,45","4,45","4,45","4,40","1,68K","-1,11%"
"23/01/2023","4,50","4,50","4,50","4,50","0,10K","-0,88%"
"20/01/2023","4,54","4,54","4,54","4,46","1,71K","0,00%"
"19/01/2023","4,54","4,54","4,54","4,54","0,22K","0,44%"
"18/01/2023","4,52","4,41","4,54","4,41","1,34K","2,49%"
"17/01/2023","4,41","4,45","4,45","4,41","0,42K","-2,86%"
"16/01/2023","4,54","4,50","4,54","4,50","14,30K","0,89%"
"13/01/2023","4,50","4,41","4,54","4,41","14,24K","-0,88%"
"12/01/2023","4,54","4,55","4,55","4,41","0,61K","-2,16%"
"11/01/2023","4,64","4,47","4,64","4,47","22,09K","1,98%"
"10/01/2023","4,55","4,56","4,56","4,54","11,07K","0,00%"
"09/01/2023","4,55","4,55","4,55","4,55","2,39K","-1,09%"
"06/01/2023","4,60","4,54","4,60","4,52","0,69K","0,00%"
"05/01/2023","4,60","4,60","4,60","4,60","0,10K","-1,92%"
"04/01/2023","4,69","4,69","4,69","4,69","6,58K","0,00%"
"03/01/2023","4,69","4,69","4,69","4,69","0,00K","-1,26%"
"02/01/2023","4,75","4,75","4,75","4,75","6,50K","0,00%"
"30/12/2022","4,75","4,75","4,75","4,75","0,20K","-0,84%"
"29/12/2022","4,79","4,50","4,85","4,50","24,10K","1,91%"
"20/12/2022","4,70","4,50","4,70","4,43","18,79K","5,62%"
"19/12/2022","4,45","4,49","4,49","4,45","2,00K","-1,33%"
"16/12/2022","4,51","4,80","4,80","4,50","6,36K","-1,96%"
"15/12/2022","4,60","4,80","4,80","4,60","0,84K","-4,17%"
"14/12/2022","4,80","4,78","4,80","4,78","4,02K","-0,21%"
"13/12/2022","4,81","4,81","4,81","4,81","0,01K","1,91%"
"12/12/2022","4,72","4,80","4,80","4,72","93,65K","-1,67%"
"08/12/2022","4,80","4,80","4,80","4,80","0,20K","-2,04%"
"07/12/2022","4,90","4,73","4,90","4,67","1,42K","3,59%"
"06/12/2022","4,73","4,64","4,73","4,64","0,32K","2,83%"
"05/12/2022","4,60","4,60","4,60","4,60","0,41K","-0,86%"
"02/12/2022","4,64","4,64","4,64","4,64","0,01K","0,00%"
"01/12/2022","4,64","4,64","4,64","4,64","0,00K","2,88%"
"30/11/2022","4,51","4,59","4,59","4,51","15,86K","-3,01%"
"29/11/2022","4,65","4,65","4,70","4,65","0,09K","2,88%"
"28/11/2022","4,52","4,42","4,64","4,42","24,28K","2,26%"
"25/11/2022","4,42","4,42","4,42","4,42","0,04K","0,00%"
"24/11/2022","4,42","4,42","4,42","4,42","0,02K","-2,64%"
"23/11/2022","4,54","4,55","4,55","4,42","0,35K","2,02%"
"22/11/2022","4,45","4,45","4,45","4,45","0,06K","0,00%"
"21/11/2022","4,45","4,43","4,45","4,43","48,22K","-1,11%"
"18/11/2022","4,50","4,58","4,58","4,49","52,14K","-1,96%"
"17/11/2022","4,59","4,42","4,59","4,42","0,77K","4,08%"
"16/11/2022","4,41","4,41","4,41","4,41","1,07K","-5,16%"
"10/11/2022","4,65","4,65","4,65","4,65","0,00K","5,44%"
"08/11/2022","4,41","4,41","4,41","4,41","4,59K","0,00%"
"07/11/2022","4,41","4,46","4,46","4,41","4,90K","-2,00%"
"03/11/2022","4,50","4,50","4,50","4,49","1,01K","0,00%"
"02/11/2022","4,50","4,50","4,51","4,50","2,88K","-4,86%"
"26/10/2022","4,73","4,50","4,73","4,50","2,69K","3,73%"
"25/10/2022","4,56","4,50","4,56","4,50","15,89K","1,33%"
"24/10/2022","4,50","4,57","4,57","4,50","13,17K","-1,75%"
"21/10/2022","4,58","4,75","4,75","4,52","21,16K","-3,38%"
"20/10/2022","4,74","4,75","4,75","4,74","0,18K","-1,25%"
"19/10/2022","4,80","4,80","4,80","4,80","0,00K","0,21%"
"18/10/2022","4,79","4,79","4,79","4,79","0,10K","-0,21%"
"17/10/2022","4,80","4,80","4,81","4,80","1,98K","0,00%"
"14/10/2022","4,80","4,80","4,80","4,80","0,20K","-0,41%"
"13/10/2022","4,82","4,82","4,82","4,82","1,00K","0,42%"
"12/10/2022","4,80","4,80","4,81","4,80","7,14K","-0,62%"
"10/10/2022","4,83","4,80","4,83","4,80","1,04K","0,00%"
"07/10/2022","4,83","4,80","4,83","4,75","0,27K","0,62%"
"06/10/2022","4,80","4,83","4,83","4,80","0,63K","0,00%"
"05/10/2022","4,80","4,82","4,82","4,80","1,04K","0,00%"
"04/10/2022","4,80","4,80","4,80","4,80","1,02K","-2,04%"
"30/09/2022","4,90","4,90","4,90","4,90","0,14K","1,03%"
"29/09/2022","4,85","4,78","4,85","4,75","26,51K","1,04%"
"28/09/2022","4,80","4,92","4,92","4,80","0,06K","0,00%"
"27/09/2022","4,80","4,89","4,89","4,80","3,90K","-1,23%"
"26/09/2022","4,86","4,86","4,86","4,86","0,20K","-1,62%"
"21/09/2022","4,94","4,85","4,94","4,85","0,32K","2,92%"
"20/09/2022","4,80","4,80","4,80","4,80","0,54K","0,00%"
"19/09/2022","4,80","4,85","4,85","4,80","0,87K","-1,23%"
"16/09/2022","4,86","4,90","4,90","4,86","0,49K","-0,82%"
"15/09/2022","4,90","4,90","4,90","4,90","0,30K","-0,20%"
"14/09/2022","4,91","4,90","4,95","4,90","71,58K","2,29%"
"13/09/2022","4,80","4,90","4,90","4,80","2,88K","-2,04%"
"12/09/2022","4,90","4,87","4,90","4,85","1,65K","0,00%"
"09/09/2022","4,90","5,04","5,04","4,90","1,92K","-1,80%"
"08/09/2022","4,99","5,00","5,00","4,85","3,21K","-1,38%"
"05/09/2022","5,06","5,02","5,10","5,02","0,55K","4,33%"
"02/09/2022","4,85","4,79","5,02","4,79","6,83K","1,46%"
"01/09/2022","4,78","4,78","4,78","4,70","0,42K","-0,42%"
"31/08/2022","4,80","4,80","4,80","4,80","0,00K","0,21%"
"30/08/2022","4,79","4,79","4,79","4,79","0,03K","-0,21%"
"29/08/2022","4,80","4,80","4,80","4,80","0,04K","0,00%"
"26/08/2022","4,80","4,65","4,84","4,65","1,05K","0,42%"
"25/08/2022","4,78","4,78","4,78","4,78","0,01K","-0,21%"
"24/08/2022","4,79","4,64","4,79","4,64","0,01K","-0,21%"
"23/08/2022","4,80","4,80","4,80","4,80","0,13K","-0,83%"
"22/08/2022","4,84","4,82","4,84","4,80","44,73K","0,21%"
"18/08/2022","4,83","4,80","4,83","4,80","1,63K","-0,21%"
"17/08/2022","4,84","4,84","4,84","4,84","0,01K","0,83%"
"16/08/2022","4,80","4,83","4,84","4,80","0,18K","0,00%"
"15/08/2022","4,80","4,80","4,80","4,79","0,32K","-0,83%"
"12/08/2022","4,84","4,76","4,84","4,76","1,06K","1,68%"
"11/08/2022","4,76","4,74","4,84","4,74","15,07K","0,42%"
"10/08/2022","4,74","4,60","4,74","4,60","0,13K","3,04%"
"09/08/2022","4,60","4,62","4,62","4,60","4,96K","-3,16%"
"08/08/2022","4,75","4,60","4,75","4,60","0,86K","0,21%"
"05/08/2022","4,74","4,62","4,74","4,62","0,19K","-0,21%"
"04/08/2022","4,75","4,75","4,75","4,75","0,01K","1,06%"
"03/08/2022","4,70","4,75","4,75","4,60","2,36K","-0,21%"
"02/08/2022","4,71","4,60","4,71","4,56","2,44K","0,21%"
"01/08/2022","4,70","4,63","4,71","4,55","2,18K","2,17%"
"29/07/2022","4,60","4,69","4,69","4,60","0,20K","0,00%"
"28/07/2022","4,60","4,73","4,73","4,60","0,24K","-2,95%"
"26/07/2022","4,74","4,74","4,74","4,74","1,70K","-0,21%"
"21/07/2022","4,75","4,75","4,75","4,75","0,53K","0,00%"
"19/07/2022","4,75","4,75","4,75","4,75","0,01K","-0,42%"
"18/07/2022","4,77","4,77","4,77","4,77","0,00K","1,49%"
"15/07/2022","4,70","4,70","4,70","4,70","0,05K","1,08%"
"14/07/2022","4,65","4,65","4,65","4,65","0,32K","0,00%"
"13/07/2022","4,65","4,65","4,65","4,65","0,00K","1,53%"
"12/07/2022","4,58","4,58","4,58","4,58","1,35K","-1,29%"
"11/07/2022","4,64","4,50","4,64","4,50","4,78K","1,53%"
"07/07/2022","4,57","4,57","4,57","4,31","0,16K","-0,22%"
"06/07/2022","4,58","4,58","4,58","4,58","2,00K","-1,51%"
"05/07/2022","4,65","4,65","4,65","4,65","0,25K","5,92%"
"01/07/2022","4,39","4,20","4,39","4,18","1,77K","1,15%"
"30/06/2022","4,34","4,34","4,34","4,34","0,00K","0,00%"
"29/06/2022","4,34","4,28","4,34","4,28","1,06K","0,93%"
"28/06/2022","4,30","4,30","4,30","4,15","0,92K","0,00%"
"27/06/2022","4,30","4,30","4,30","4,30","0,51K","0,00%"
"24/06/2022","4,30","4,32","4,32","4,30","0,60K","-0,23%"
"23/06/2022","4,31","4,33","4,33","4,31","0,53K","-2,49%"
"22/06/2022","4,42","4,26","4,42","4,26","0,21K","0,00%"
"21/06/2022","4,42","4,22","4,42","4,22","1,48K","0,23%"
"20/06/2022","4,41","4,41","4,41","4,41","0,20K","-2,00%"
"17/06/2022","4,50","4,50","4,50","4,50","1,38K","-1,53%"
"15/06/2022","4,57","4,57","4,57","4,57","0,01K","5,79%"
"14/06/2022","4,32","4,32","4,32","4,32","0,02K","-5,88%"
"13/06/2022","4,59","4,40","4,60","4,31","220,73K","4,32%"
"10/06/2022","4,40","4,45","4,45","4,40","0,41K","-1,12%"
"09/06/2022","4,45","4,45","4,60","4,45","0,49K","0,00%"
"08/06/2022","4,45","4,38","4,45","4,35","5,84K","1,60%"
"07/06/2022","4,38","4,45","4,45","4,38","1,67K","-1,57%"
"06/06/2022","4,45","4,43","4,45","4,42","0,02K","-2,84%"
"31/05/2022","4,58","4,50","4,58","4,50","4,00K","0,00%"
"27/05/2022","4,58","4,58","4,58","4,58","0,01K","1,78%"
"26/05/2022","4,50","4,60","4,60","4,50","6,03K","-1,96%"
"24/05/2022","4,59","4,59","4,59","4,59","0,19K","0,00%"
"23/05/2022","4,59","4,50","4,59","4,50","0,36K","0,00%"
"20/05/2022","4,59","4,58","4,59","4,50","0,06K","0,00%"
"18/05/2022","4,59","4,50","4,59","4,50","0,45K","0,00%"
"17/05/2022","4,59","4,42","4,59","4,42","0,87K","4,08%"
"16/05/2022","4,41","4,38","4,59","4,38","1,13K","0,68%"
"13/05/2022","4,38","4,50","4,57","4,38","1,26K","-4,78%"
"12/05/2022","4,60","4,64","4,64","4,60","0,11K","4,07%"
"11/05/2022","4,42","4,64","4,64","4,42","2,18K","-1,78%"
"10/05/2022","4,50","4,42","4,50","4,42","4,99K","1,81%"
"09/05/2022","4,42","4,65","4,65","4,42","4,03K","-5,96%"
"05/05/2022","4,70","4,70","4,70","4,70","0,05K","0,00%"
"04/05/2022","4,70","4,70","4,70","4,70","0,01K","0,86%"
"27/04/2022","4,66","4,50","4,66","4,50","17,07K","3,56%"
"26/04/2022","4,50","4,50","4,52","4,40","2,66K","-1,96%"
"22/04/2022","4,59","4,60","4,60","4,50","0,37K","-0,22%"
"21/04/2022","4,60","4,66","4,66","4,60","0,53K","-1,29%"
"19/04/2022","4,66","4,49","4,66","4,49","0,00K","1,53%"
"18/04/2022","4,59","4,59","4,59","4,59","5,50K","-0,22%"
"15/04/2022","4,60","4,66","4,66","4,60","1,15K","-1,29%"
"14/04/2022","4,66","4,55","4,66","4,55","0,72K","0,00%"
"13/04/2022","4,66","4,66","4,66","4,66","0,01K","0,00%"
"08/04/2022","4,66","4,74","4,74","4,66","0,58K","-1,89%"
"07/04/2022","4,75","4,85","4,85","4,75","0,02K","-4,04%"
"04/04/2022","4,95","4,95","4,95","4,95","0,01K","1,02%"
"01/04/2022","4,90","4,90","4,90","4,90","0,50K","-1,01%"
"24/03/2022","4,95","4,85","4,95","4,85","0,11K","0,20%"
"18/03/2022","4,94","4,94","4,94","4,94","0,39K","-0,20%"
"16/03/2022","4,95","4,79","4,95","4,79","1,00K","-0,80%"
"15/03/2022","4,99","4,80","4,99","4,80","1,17K","0,20%"
"14/03/2022","4,98","4,85","4,98","4,85","0,36K","1,84%"
"11/03/2022","4,89","4,90","4,90","4,89","1,95K","-0,20%"
"10/03/2022","4,90","4,85","4,90","4,80","1,17K","0,00%"
"09/03/2022","4,90","4,90","4,90","4,90","1,00K","0,00%"
"08/03/2022","4,90","4,90","4,90","4,85","0,39K","0,00%"
"07/03/2022","4,90","4,90","4,98","4,90","4,01K","-0,20%"
"04/03/2022","4,91","4,91","4,91","4,91","0,03K","-1,80%"
"02/03/2022","5,00","4,97","5,10","4,97","6,12K","0,60%"
"01/03/2022","4,97","4,97","4,97","4,97","0,01K","-0,40%"
"28/02/2022","4,99","4,90","4,99","4,90","2,50K","1,84%"
"25/02/2022","4,90","4,98","4,98","4,90","4,38K","-1,80%"
"24/02/2022","4,99","4,87","4,99","4,80","9,06K","2,25%"
"23/02/2022","4,88","4,98","4,98","4,88","0,29K","-1,61%"
"22/02/2022","4,96","4,91","4,96","4,91","2,08K","-0,40%"
"21/02/2022","4,98","4,98","4,99","4,86","9,82K","1,84%"
"18/02/2022","4,89","4,91","5,00","4,89","4,22K","-1,21%"
"17/02/2022","4,95","4,95","4,95","4,95","1,11K","0,00%"
"16/02/2022","4,95","4,90","4,95","4,90","0,29K","0,00%"
"15/02/2022","4,95","4,90","4,95","4,90","0,62K","-0,80%"
"14/02/2022","4,99","4,98","4,99","4,98","8,50K","-0,20%"
"11/02/2022","5,00","4,90","5,00","4,90","0,65K","0,00%"
"10/02/2022","5,00","5,00","5,00","5,00","2,18K","0,00%"
"09/02/2022","5,00","4,99","5,00","4,99","7,20K","0,00%"
"08/02/2022","5,00","5,00","5,00","5,00","0,00K","0,20%"
"07/02/2022","4,99","4,99","4,99","4,87","3,19K","0,20%"
"04/02/2022","4,98","4,90","4,98","4,90","0,35K","0,00%"
"03/02/2022","4,98","4,90","4,98","4,90","2,70K","1,63%"
"02/02/2022","4,90","4,98","4,98","4,90","4,67K","0,20%"
"01/02/2022","4,89","4,90","4,90","4,89","5,14K","-2,20%"
"31/01/2022","5,00","4,99","5,00","4,99","21,75K","0,20%"
"28/01/2022","4,99","4,90","5,00","4,90","1,66K","-0,20%"
"27/01/2022","5,00","4,90","5,00","4,90","2,85K","0,00%"
"26/01/2022","5,00","5,00","5,00","4,90","3,33K","0,00%"
"25/01/2022","5,00","5,00","5,00","5,00","0,33K","2,46%"
"24/01/2022","4,88","4,88","4,88","4,85","1,11K","-2,40%"
"22/01/2022","5,00","5,00","5,00","5,00","","3,09%"
"21/01/2022","4,85","5,00","5,00","4,80","6,69K","-1,02%"
"20/01/2022","4,90","5,10","5,10","4,86","15,44K","-4,85%"
"19/01/2022","5,15","5,15","5,15","5,00","2,39K","3,00%"
"18/01/2022","5,00","5,15","5,15","4,99","31,45K","-2,91%"
"17/01/2022","5,15","5,04","5,15","5,04","3,46K","0,98%"
"14/01/2022","5,10","5,00","5,15","5,00","3,58K","0,00%"
"13/01/2022","5,10","5,03","5,10","5,03","3,07K","0,00%"
"12/01/2022","5,10","5,20","5,20","5,10","1,50K","0,00%"
"11/01/2022","5,10","5,14","5,14","5,03","12,69K","-1,92%"
"10/01/2022","5,20","5,20","5,20","5,20","1,85K","2,77%"
"07/01/2022","5,06","5,20","5,20","5,05","12,76K","-0,59%"
"06/01/2022","5,09","5,07","5,09","4,99","7,22K","2,00%"
"05/01/2022","4,99","5,00","5,07","4,94","22,43K","-0,20%"
"04/01/2022","5,00","5,10","5,10","5,00","0,77K","-3,47%"
"03/01/2022","5,18","5,18","5,25","5,18","2,49K","-0,38%"
"31/12/2021","5,20","5,10","5,28","5,10","0,67K","-1,89%"
"30/12/2021","5,30","5,44","5,44","5,20","5,20K","-1,30%"
"29/12/2021","5,37","5,37","5,37","5,25","1,94K","-0,37%"
"28/12/2021","5,39","5,39","5,50","5,28","16,81K","2,08%"
"27/12/2021","5,28","5,29","5,29","5,19","10,82K","1,73%"
"24/12/2021","5,19","5,23","5,25","5,00","1,10K","0,00%"
"23/12/2021","5,19","4,90","5,19","4,90","14,48K","3,80%"
"22/12/2021","5,00","4,84","5,04","4,84","29,31K","3,73%"
"21/12/2021","4,82","4,80","4,84","4,80","5,23K","-0,41%"
"20/12/2021","4,84","4,96","4,96","4,70","2,98K","-1,83%"
"16/12/2021","4,93","4,93","4,93","4,93","0,00K","0,20%"
"15/12/2021","4,92","4,92","4,92","4,92","0,00K","4,68%"
"14/12/2021","4,70","4,70","4,70","4,70","1,91K","-4,47%"
"13/12/2021","4,92","4,79","4,92","4,79","0,50K","0,82%"
"09/12/2021","4,88","4,81","4,88","4,73","4,46K","-2,20%"
"08/12/2021","4,99","4,80","4,99","4,80","0,00K","0,00%"
"07/12/2021","4,99","4,95","4,99","4,95","0,51K","2,89%"
"06/12/2021","4,85","5,00","5,00","4,85","1,55K","-1,62%"
"03/12/2021","4,93","4,95","4,95","4,93","3,79K","-1,40%"
"02/12/2021","5,00","5,01","5,01","5,00","4,22K","-0,60%"
"01/12/2021","5,03","4,93","5,07","4,93","0,80K","-0,20%"
"30/11/2021","5,04","4,97","5,04","4,97","1,25K","0,00%"
"29/11/2021","5,04","5,10","5,10","5,00","2,89K","0,80%"
"26/11/2021","5,00","5,00","5,08","5,00","0,52K","-1,96%"
"25/11/2021","5,10","5,00","5,10","5,00","2,27K","2,00%"
"24/11/2021","5,00","5,10","5,10","4,93","1,40K","0,00%"
"23/11/2021","5,00","5,00","5,00","5,00","0,05K","0,00%"
"22/11/2021","5,00","5,00","5,00","4,97","1,13K","-1,96%"
"19/11/2021","5,10","5,00","5,10","5,00","0,21K","0,00%"
"18/11/2021","5,10","5,10","5,10","5,10","0,00K","2,00%"
"17/11/2021","5,00","5,09","5,09","4,97","6,56K","-2,34%"
"15/11/2021","5,12","5,12","5,12","5,12","0,06K","0,00%"
"12/11/2021","5,12","5,15","5,20","5,12","0,27K","-1,54%"
"11/11/2021","5,20","5,20","5,20","5,20","0,16K","-0,95%"
"10/11/2021","5,25","5,24","5,25","5,12","0,04K","0,19%"
"09/11/2021","5,24","5,05","5,24","5,05","11,51K","3,76%"
"08/11/2021","5,05","5,05","5,20","5,05","7,67K","-2,88%"
"05/11/2021","5,20","5,11","5,20","5,10","0,19K","-0,19%"
"04/11/2021","5,21","5,20","5,21","5,20","10,83K","-1,70%"
"03/11/2021","5,30","5,34","5,34","5,30","0,18K","4,13%"
"02/11/2021","5,09","5,35","5,35","5,09","8,19K","-4,86%"
"01/11/2021","5,35","5,35","5,35","5,35","0,00K","3,88%"
"29/10/2021","5,15","4,81","5,15","4,80","8,19K","3,00%"
"28/10/2021","5,00","5,00","5,00","5,00","0,00K","2,04%"
"27/10/2021","4,90","4,90","4,90","4,90","0,00K","0,00%"
"26/10/2021","4,90","5,15","5,15","4,67","0,10K","-1,21%"
"25/10/2021","4,96","4,96","4,96","4,96","0,00K","1,22%"
"22/10/2021","4,90","5,11","5,11","4,90","1,11K","-3,73%"
"21/10/2021","5,09","5,05","5,09","4,95","14,60K","0,20%"
"20/10/2021","5,08","5,11","5,11","5,08","0,02K","0,00%"
"19/10/2021","5,08","5,11","5,11","5,08","1,21K","-1,36%"
"14/10/2021","5,15","5,20","5,20","5,11","5,29K","-0,96%"
"13/10/2021","5,20","5,39","5,39","5,15","2,31K","-3,70%"
"12/10/2021","5,40","5,40","5,40","5,40","3,25K","1,89%"
"11/10/2021","5,30","5,09","5,30","5,08","7,43K","5,79%"
"08/10/2021","5,01","4,80","5,10","4,80","16,42K","3,30%"
"07/10/2021","4,85","4,84","4,85","4,80","4,37K","0,83%"
"06/10/2021","4,81","4,84","4,84","4,71","2,14K","0,84%"
"05/10/2021","4,77","4,75","4,77","4,73","5,05K","1,49%"
"04/10/2021","4,70","4,70","4,75","4,70","3,13K","0,00%"
"01/10/2021","4,70","4,60","4,70","4,60","2,04K","1,29%"
"30/09/2021","4,64","4,58","4,64","4,58","3,65K","0,00%"
"29/09/2021","4,64","4,70","4,70","4,60","1,29K","-0,43%"
"28/09/2021","4,66","4,60","4,67","4,60","0,46K","0,00%"
"27/09/2021","4,66","4,60","4,66","4,60","2,85K","-0,64%"
"24/09/2021","4,69","4,70","4,70","4,55","2,47K","0,64%"
"23/09/2021","4,66","4,70","4,70","4,66","0,57K","0,00%"
"22/09/2021","4,66","4,61","4,66","4,60","3,09K","0,00%"
"21/09/2021","4,66","4,66","4,66","4,66","0,54K","0,00%"
"20/09/2021","4,66","4,70","4,75","4,66","1,17K","-0,85%"
"17/09/2021","4,70","4,62","4,71","4,62","6,25K","1,95%"
"16/09/2021","4,61","4,62","4,62","4,49","2,45K","-0,22%"
"15/09/2021","4,62","4,62","4,62","4,55","0,98K","0,00%"
"14/09/2021","4,62","4,71","4,71","4,62","2,95K","-2,53%"
"13/09/2021","4,74","4,80","4,80","4,66","5,36K","-1,25%"
"10/09/2021","4,80","4,65","4,80","4,40","236,35K","5,49%"
"09/09/2021","4,55","4,59","4,59","4,45","3,01K","1,11%"
"08/09/2021","4,50","4,69","4,69","4,50","1,85K","-2,17%"
"07/09/2021","4,60","4,55","4,60","4,55","0,83K","-1,50%"
"06/09/2021","4,67","4,65","4,67","4,60","2,50K","-0,64%"
"03/09/2021","4,70","4,77","4,77","4,69","16,57K","-0,84%"
"02/09/2021","4,74","4,74","4,74","4,73","1,07K","1,07%"
"01/09/2021","4,69","4,78","4,78","4,69","2,10K","0,00%"
"31/08/2021","4,69","4,82","4,82","4,69","3,20K","-0,21%"
"30/08/2021","4,70","4,70","4,70","4,70","1,00K","-0,84%"
"27/08/2021","4,74","4,63","4,76","4,63","11,53K","5,33%"
"26/08/2021","4,50","4,44","4,50","4,44","0,86K","-1,53%"
"25/08/2021","4,57","4,60","4,60","4,47","1,76K","-0,65%"
"24/08/2021","4,60","4,65","4,70","4,60","1,37K","0,00%"
"23/08/2021","4,60","4,50","4,60","4,50","10,71K","4,55%"
"20/08/2021","4,40","4,27","4,40","4,27","149,50K","2,80%"
"19/08/2021","4,28","4,28","4,28","4,25","7,43K","0,00%"
"18/08/2021","4,28","4,27","4,28","4,26","2,41K","0,47%"
"17/08/2021","4,26","4,20","4,28","4,20","2,87K","2,40%"
"16/08/2021","4,16","4,04","4,16","4,04","6,65K","2,97%"
"12/08/2021","4,04","4,03","4,14","4,03","6,62K","0,25%"
"11/08/2021","4,03","3,92","4,03","3,92","1,40K","-0,25%"
"09/08/2021","4,04","4,01","4,04","4,01","3,80K","1,00%"
"06/08/2021","4,00","3,95","4,00","3,88","0,96K","0,00%"
"05/08/2021","4,00","4,02","4,02","4,00","0,25K","-0,50%"
"04/08/2021","4,02","4,02","4,02","4,02","0,05K","-0,74%"
"30/07/2021","4,05","4,05","4,05","4,05","0,06K","0,00%"
"29/07/2021","4,05","4,05","4,05","4,05","0,01K","0,50%"
"28/07/2021","4,03","4,07","4,07","4,03","0,12K","-0,98%"
"27/07/2021","4,07","3,94","4,07","3,94","8,00K","2,78%"
"26/07/2021","3,96","4,08","4,08","3,96","1,88K","-2,94%"
"23/07/2021","4,08","4,27","4,27","4,08","2,77K","-1,69%"
"22/07/2021","4,15","4,26","4,38","4,14","6,33K","-2,58%"
"19/07/2021","4,26","4,10","4,27","4,10","0,68K","5,71%"
"16/07/2021","4,03","3,91","4,03","3,91","38,93K","1,51%"
"15/07/2021","3,97","3,98","3,98","3,97","0,39K","-0,50%"
"14/07/2021","3,99","3,98","4,00","3,98","1,31K","0,00%"
"13/07/2021","3,99","3,88","3,99","3,88","21,94K","2,84%"
"12/07/2021","3,88","3,89","3,89","3,83","2,61K","1,31%"
"09/07/2021","3,83","3,81","3,83","3,75","10,97K","0,26%"
"08/07/2021","3,82","3,80","3,83","3,80","6,29K","-1,55%"
"07/07/2021","3,88","3,82","3,88","3,82","11,05K","1,57%"
"06/07/2021","3,82","3,80","3,85","3,80","7,17K","0,00%"
"05/07/2021","3,82","3,93","3,93","3,82","7,70K","0,00%"
"02/07/2021","3,82","3,82","3,90","3,80","2,78K","0,26%"
"01/07/2021","3,81","3,80","3,85","3,80","7,58K","0,26%"
"30/06/2021","3,80","3,80","3,80","3,80","0,74K","0,00%"
"29/06/2021","3,80","3,77","3,88","3,76","30,19K","2,15%"
"28/06/2021","3,72","3,62","3,72","3,56","27,53K","4,49%"
"24/06/2021","3,56","3,40","3,56","3,40","93,02K","5,95%"
"23/06/2021","3,36","3,22","3,36","3,22","10,86K","4,35%"
"22/06/2021","3,22","3,22","3,22","3,15","1,00K","2,22%"
"21/06/2021","3,15","3,15","3,16","3,15","2,11K","-2,17%"
"18/06/2021","3,22","3,19","3,22","3,19","0,72K","0,62%"
"17/06/2021","3,20","3,19","3,22","3,19","1,09K","-0,31%"
"16/06/2021","3,21","3,20","3,21","3,20","0,13K","0,31%"
"15/06/2021","3,20","3,13","3,20","3,13","0,37K","0,63%"
"14/06/2021","3,18","3,23","3,23","3,18","32,04K","-1,85%"
"11/06/2021","3,24","3,30","3,30","3,24","1,43K","-0,61%"
"10/06/2021","3,26","3,26","3,26","3,26","0,05K","1,24%"
"09/06/2021","3,22","3,14","3,22","3,14","4,55K","1,26%"
