23/02/2021,20.00,20.00,20.00,20.00,349,6 980,0.00%
22/02/2021,20.00,20.00,20.00,20.00,97,1 940,-0.74%
17/02/2021,20.15,20.15,20.15,20.15,99,1 995,0.25%
11/02/2021,20.10,20.10,20.10,20.10,99,1 990,0.00%
10/02/2021,20.10,20.10,20.10,20.10,108,2 171,0.00%
09/02/2021,20.10,20.10,20.10,20.10,99,1 990,-0.05%
08/02/2021,20.11,20.11,20.11,20.11,99,1 991,0.05%
05/02/2021,20.10,20.14,20.14,20.10,9 099,183 072,-0.10%
04/02/2021,20.12,20.10,20.12,20.10,9 004,181 070,0.10%
03/02/2021,20.10,20.10,20.10,20.10,99,1 990,0.45%
29/01/2021,20.01,20.01,20.01,20.01,99,1 981,0.05%
28/01/2021,20.00,20.00,20.00,20.00,99,1 980,-0.50%
27/01/2021,20.10,20.10,20.10,20.10,247,4 965,0.45%
26/01/2021,20.01,20.01,20.01,20.01,99,1 981,0.05%
25/01/2021,20.00,20.00,20.00,20.00,99,1 980,-0.30%
22/01/2021,20.06,20.06,20.06,20.06,204,4 092,0.30%
21/01/2021,20.00,20.00,20.00,20.00,697,13 940,-0.05%
20/01/2021,20.01,20.02,20.02,20.01,419,8 386,0.00%
19/01/2021,20.01,20.01,20.01,20.01,98,1 961,-0.30%
18/01/2021,20.07,20.07,20.07,20.07,99,1 987,0.35%
13/01/2021,20.00,20.00,20.00,20.00,99,1 980,-0.55%
12/01/2021,20.11,20.11,20.11,20.11,599,12 046,0.05%
11/01/2021,20.10,20.10,20.10,20.10,104,2 090,0.25%
08/01/2021,20.05,20.05,20.05,20.05,98,1 965,0.00%
07/01/2021,20.05,20.05,20.05,20.05,99,1 985,-4.48%
06/01/2021,20.99,20.75,20.99,20.75,32,668,4.17%
05/01/2021,20.15,20.15,20.15,20.15,107,2 156,0.00%
04/01/2021,20.15,20.15,20.15,20.15,99,1 995,0.15%
31/12/2020,20.12,20.12,20.12,20.12,55,1 107,-0.15%
30/12/2020,20.15,20.15,20.15,20.15,99,1 995,0.00%
29/12/2020,20.15,20.15,20.15,20.15,98,1 975,0.15%
28/12/2020,20.12,20.12,20.12,20.12,519,10 442,0.05%
25/12/2020,20.11,20.11,20.11,20.11,427,8 587,-0.20%
24/12/2020,20.15,20.15,20.15,20.15,110,2 217,-0.25%
23/12/2020,20.20,20.20,20.20,20.20,199,4 020,-3.76%
22/12/2020,20.99,20.99,20.99,20.99,1,21,1.16%
21/12/2020,20.75,20.15,20.75,20.15,100,2 045,3.23%
18/12/2020,20.10,20.10,20.10,20.10,98,1 970,-0.25%
17/12/2020,20.15,20.15,20.15,20.15,99,1 995,0.25%
16/12/2020,20.10,20.10,20.10,20.10,97,1 950,0.00%
15/12/2020,20.10,20.10,20.10,20.10,499,10 030,-4.24%
14/12/2020,20.99,20.99,20.99,20.99,1,21,4.69%
11/12/2020,20.05,20.05,20.05,20.05,99,1 985,-2.53%
10/12/2020,20.57,20.57,20.57,20.57,1,21,2.80%
09/12/2020,20.01,20.01,20.01,20.01,350,7 004,0.00%
08/12/2020,20.01,20.05,20.05,20.01,26 071,522 202,-4.62%
07/12/2020,20.98,20.98,20.98,20.98,9,189,-0.05%
04/12/2020,20.99,20.99,20.99,20.99,7,147,-2.33%
03/12/2020,21.49,20.02,21.49,20.02,100,2 076,7.34%
30/11/2020,20.02,20.42,20.42,20.02,98,1 982,0.05%
27/11/2020,20.01,20.01,20.01,20.01,99,1 981,0.00%
26/11/2020,20.01,20.01,20.01,20.01,98,1 961,0.05%
25/11/2020,20.00,20.00,20.00,20.00,2 000,40 000,0.00%
24/11/2020,20.00,20.00,20.00,20.00,95,1 900,0.00%
23/11/2020,20.00,20.00,20.00,20.00,201,4 020,0.00%
18/11/2020,20.00,20.00,20.00,20.00,452,9 040,0.00%
17/11/2020,20.00,20.00,20.00,20.00,75,1 500,-4.76%
12/11/2020,21.00,21.00,21.00,21.00,1,21,-0.99%
10/11/2020,21.21,21.21,21.21,21.21,2,42,2.96%
09/11/2020,20.60,20.60,20.60,20.60,3,62,3.00%
05/11/2020,20.00,20.00,20.00,20.00,45,900,0.00%
04/11/2020,20.00,20.00,20.00,20.00,70,1 400,0.00%
03/11/2020,20.00,19.99,20.00,19.99,1 115,22 294,-2.44%
02/11/2020,20.50,20.50,20.50,20.50,1,21,-0.15%
30/10/2020,20.53,20.53,20.53,20.53,520,10 676,-2.24%
28/10/2020,21.00,21.00,21.00,21.00,25,525,0.00%
27/10/2020,21.00,20.56,21.00,20.56,4,83,-0.47%
26/10/2020,21.10,21.10,21.10,21.10,50,1 055,-0.28%
23/10/2020,21.16,21.16,21.16,21.16,3,63,-2.94%
22/10/2020,21.80,21.80,21.80,21.80,150,3 270,0.32%
21/10/2020,21.73,21.73,21.73,21.73,500,10 865,-0.09%
20/10/2020,21.75,21.75,21.75,21.75,50,1 088,-5.43%
19/10/2020,23.00,23.00,23.00,23.00,1,23,5.99%
14/10/2020,21.70,21.70,21.70,21.70,50,1 085,0.00%
13/10/2020,21.70,21.70,21.70,21.70,756,16 405,0.00%
12/10/2020,21.70,21.70,21.70,21.70,100,2 170,0.00%
09/10/2020,21.70,21.70,21.70,21.70,32,694,0.23%
05/10/2020,21.65,21.65,21.65,21.65,230,4 980,-2.96%
02/10/2020,22.31,22.00,22.31,22.00,2 099,46 503,0.00%
01/10/2020,22.31,22.31,22.31,22.31,101,2 253,-3.00%
29/09/2020,23.00,23.00,23.00,23.00,113,2 599,0.00%
25/09/2020,23.00,22.46,23.00,22.46,4,91,5.46%
17/09/2020,21.81,21.81,21.81,21.81,763,16 641,-1.53%
11/09/2020,22.15,22.15,22.15,22.15,397,8 794,-2.98%
10/09/2020,22.83,23.53,23.53,22.83,6,139,-5.86%
09/09/2020,24.25,24.25,24.25,24.25,1,24,-3.00%
04/09/2020,25.00,25.00,25.00,25.00,100,2 500,-1.96%
31/08/2020,25.50,25.50,25.50,25.50,30,765,0.00%
28/08/2020,25.50,25.50,25.50,25.50,10,255,-0.08%
26/08/2020,25.52,25.52,25.52,25.52,1,26,6.07%
24/08/2020,24.06,24.06,24.06,24.06,10,241,4.47%
19/08/2020,23.03,23.03,23.03,23.03,1,23,0.00%
17/08/2020,23.03,23.03,23.03,23.03,60,1 382,3.00%
14/08/2020,22.36,22.36,22.36,22.36,30,671,0.09%
11/08/2020,22.34,22.34,22.34,22.34,18,402,-3.00%
07/08/2020,23.03,23.03,23.03,23.03,8,184,1.36%
05/08/2020,22.72,22.72,22.72,22.72,348,7 907,2.62%
04/08/2020,22.14,22.72,22.72,22.14,2 215,49 682,-2.55%
03/08/2020,22.72,22.72,22.72,22.72,628,14 268,-4.46%
30/07/2020,23.78,24.51,24.51,23.78,27,652,-8.68%
29/07/2020,26.04,26.04,26.04,26.04,1 054,27 446,-2.98%
10/07/2020,26.84,26.06,26.84,26.06,1 038,27 455,-3.17%
26/06/2020,27.72,27.72,27.72,27.72,1,28,0.00%
25/06/2020,27.72,28.57,28.57,27.72,40,1 126,-5.87%
24/06/2020,29.45,29.45,29.45,29.45,30,884,0.00%
11/06/2020,29.45,29.45,29.45,29.45,13,383,-3.00%
04/06/2020,30.36,30.36,30.36,30.36,50,1 518,2.99%
03/06/2020,29.48,29.48,29.48,29.48,51,1 503,6.04%
29/05/2020,27.80,27.80,27.80,27.80,100,2 780,2.96%
28/05/2020,27.00,27.00,27.00,27.00,70,1 890,1.12%
26/05/2020,26.70,26.70,26.70,26.70,750,20 025,0.00%
