12/09/2022,5.50,5.50,5.55,5.47,291 781,1 607 713,-0.36%
09/09/2022,5.52,5.52,5.59,5.46,15 553,85 930,-0.18%
08/09/2022,5.53,5.53,5.53,5.46,27 118,149 013,1.28%
07/09/2022,5.46,5.46,5.49,5.37,19 424,105 472,1.68%
06/09/2022,5.37,5.37,5.38,5.32,3 152,16 863,-0.19%
05/09/2022,5.38,5.38,5.39,5.28,9 142,48 773,-0.19%
02/09/2022,5.39,5.39,5.50,5.38,4 306,23 425,-2.00%
01/09/2022,5.50,5.50,5.58,5.38,17 915,98 174,-1.43%
31/08/2022,5.58,5.58,5.60,5.35,26 215,143 527,4.30%
30/08/2022,5.35,5.35,5.39,5.30,7 706,41 189,0.94%
29/08/2022,5.30,5.30,5.30,5.03,48 176,248 829,5.16%
26/08/2022,5.04,5.04,5.05,5.00,13 670,68 692,0.20%
25/08/2022,5.03,5.03,5.03,4.99,32 370,162 174,0.80%
24/08/2022,4.99,4.99,5.00,4.93,17 984,89 291,0.00%
23/08/2022,4.99,4.99,5.00,4.90,16 668,82 507,0.00%
22/08/2022,4.99,4.99,4.99,4.98,3 506,17 477,0.00%
